item_id,category,price,avg_buy_time_s,matches,players,phase
3361075077,Vitality,1600,1044.9473684210527,608,388,mid
3361811174,Vitality,6400,2107.0153717160424,3578,1655,late
3399065363,Vitality,800,519.7380088252957,38299,11935,early
3403085434,Weapon,1600,911.9264705882352,476,166,mid
3491236900,Vitality,6400,2101.776837996096,1537,1067,late
3577481646,Spirit,6400,1556.5924542398207,10708,4473,late
3585132399,Vitality,3200,1230.7066666666667,675,367,late
3633614685,Vitality,800,880.6991666666667,1200,626,mid
3696726732,Weapon,3200,1357.929347826087,184,79,late
3731635960,Vitality,3200,1414.7724242424242,3300,2138,late
3776945997,Spirit,800,330.94144230601455,57311,16470,early
3791587546,Weapon,3200,1273.5928753180663,393,195,late
3812615317,Spirit,6400,1732.2222222222222,27,19,late
3862866912,Weapon,800,194.86290322580646,248,111,early
3884003354,Weapon,6400,1949.6107091172214,691,373,late
3919289022,Spirit,6400,1692.9137931034484,232,117,late
3970837787,Vitality,1600,816.0375506999869,15286,5724,mid
3977876567,Weapon,1600,742.3619302949062,746,310,mid
4053935515,Weapon,3200,651.5390371856195,38886,12519,mid
4075861416,Weapon,3200,1529.4883720930231,129,91,late
4104549924,Weapon,1600,721.3317132442285,823,375,mid
4139877411,Vitality,800,591.8548250802771,23668,7510,early
4204808176,Vitality,800,314.6482965931864,1996,1019,early
